vendorid,tpep_pickup_datetime,tpep_dropoff_datetime,passenger_count,trip_distance,pickup_longitude,pickup_latitude,ratecodeid,dropoff_longitude,dropoff_latitude,payment_type,fare_amount,extra,mta_tax,tip_amount,tolls_amount,total_amount,pickup_location,dropoff_location,store_and_fwd_flag
VTS,2013-05-08T04:00:00.000,2013-05-08T04:06:00.000,1,1.98,-73.981250000000003,40.763347000000003,1,-73.983197000000004,40.743682,CSH,8,0.5,0.5,0,0,9,"{'type': 'Point', 'coordinates': [-73.98125, 40.763347]}","{'type': 'Point', 'coordinates': [-73.983197, 40.743682]}",
VTS,2013-05-08T04:00:00.000,2013-05-08T04:06:00.000,1,2.5299999999999998,-74.004158000000004,40.739576999999997,1,-73.987071999999998,40.766191999999997,CRD,9,0.5,0.5,1.8999999999999999,0,11.9,"{'type': 'Point', 'coordinates': [-74.004158, 40.739577]}","{'type': 'Point', 'coordinates': [-73.987072, 40.766192]}",
VTS,2013-05-08T04:00:00.000,2013-05-08T04:06:00.000,5,0.96999999999999997,-73.992054999999993,40.721732000000003,1,-73.980840000000001,40.728917000000003,CRD,6,0.5,0.5,1.3,0,8.3000000000000007,"{'type': 'Point', 'coordinates': [-73.992055, 40.721732]}","{'type': 'Point', 'coordinates': [-73.98084, 40.728917]}",
VTS,2013-05-08T04:00:00.000,2013-05-08T04:07:00.000,2,2.54,-73.980507000000003,40.734197000000002,1,-73.967641999999998,40.763204999999999,CSH,9.5,0.5,0.5,0,0,10.5,"{'type': 'Point', 'coordinates': [-73.980507, 40.734197]}","{'type': 'Point', 'coordinates': [-73.967642, 40.763205]}",
VTS,2013-05-08T04:00:00.000,2013-05-08T04:01:00.000,1,0.63,-73.986130000000003,40.756101999999998,1,-73.991077000000004,40.749741999999998,CSH,4,0.5,0.5,0,0,5,"{'type': 'Point', 'coordinates': [-73.98613, 40.756102]}","{'type': 'Point', 'coordinates': [-73.991077, 40.749742]}",
VTS,2013-05-08T04:00:00.000,2013-05-08T04:07:00.000,1,1.47,-73.971806999999998,40.762436999999998,1,-73.989149999999995,40.774312000000002,CRD,7.5,0.5,0.5,1.5,0,10,"{'type': 'Point', 'coordinates': [-73.971807, 40.762437]}","{'type': 'Point', 'coordinates': [-73.98915, 40.774312]}",
VTS,2013-05-08T04:00:00.000,2013-05-08T04:07:00.000,5,3.2000000000000002,-73.983431999999993,40.747062,1,-73.951255000000003,40.779809999999998,CSH,10.5,0.5,0.5,0,0,11.5,"{'type': 'Point', 'coordinates': [-73.983432, 40.747062]}","{'type': 'Point', 'coordinates': [-73.951255, 40.77981]}",
VTS,2013-05-08T04:00:00.000,2013-05-08T04:21:00.000,1,8.5099999999999998,-74.007054999999994,40.729537000000001,1,-73.945587000000003,40.820312000000001,CSH,26.5,0.5,0.5,0,0,27.5,"{'type': 'Point', 'coordinates': [-74.007055, 40.729537]}","{'type': 'Point', 'coordinates': [-73.945587, 40.820312]}",
VTS,2013-05-08T04:00:00.000,2013-05-08T04:06:00.000,5,1.3799999999999999,-73.987252999999995,40.765816999999998,1,-73.991337000000001,40.750501999999997,CSH,6.5,0.5,0.5,0,0,7.5,"{'type': 'Point', 'coordinates': [-73.987253, 40.765817]}","{'type': 'Point', 'coordinates': [-73.991337, 40.750502]}",
VTS,2013-05-08T04:00:00.000,2013-05-08T04:03:00.000,1,0.34999999999999998,-74.006268000000006,40.743944999999997,1,-74.004005000000006,40.742212000000002,CSH,4,0.5,0.5,0,0,5,"{'type': 'Point', 'coordinates': [-74.006268, 40.743945]}","{'type': 'Point', 'coordinates': [-74.004005, 40.742212]}",
VTS,2013-05-08T04:00:00.000,2013-05-08T04:04:00.000,1,0.57999999999999996,-73.994649999999993,40.720542000000002,1,-73.988941999999994,40.722957000000001,CRD,5,0.5,0.5,0.5,0,6.5,"{'type': 'Point', 'coordinates': [-73.99465, 40.720542]}","{'type': 'Point', 'coordinates': [-73.988942, 40.722957]}",
VTS,2013-05-08T04:00:00.000,2013-05-08T04:04:00.000,1,1.5,-73.954414999999997,40.769922000000001,1,-73.943325000000002,40.788592000000001,CSH,6.5,0.5,0.5,0,0,7.5,"{'type': 'Point', 'coordinates': [-73.954415, 40.769922]}","{'type': 'Point', 'coordinates': [-73.943325, 40.788592]}",
VTS,2013-05-08T04:00:00.000,2013-05-08T04:10:00.000,1,2.1200000000000001,-73.98603,40.724017000000003,1,-74.009983000000005,40.710802000000001,CRD,9.5,0.5,0.5,3,0,13.5,"{'type': 'Point', 'coordinates': [-73.98603, 40.724017]}","{'type': 'Point', 'coordinates': [-74.009983, 40.710802]}",
VTS,2013-05-08T04:00:00.000,2013-05-08T04:07:00.000,1,2.1099999999999999,-74.004862000000003,40.741019999999999,1,-73.990089999999995,40.752662000000001,CRD,8.5,0.5,0.5,0,0,9.5,"{'type': 'Point', 'coordinates': [-74.004862, 40.74102]}","{'type': 'Point', 'coordinates': [-73.99009, 40.752662]}",
CMT,2013-05-08T04:00:00.000,2013-05-08T04:04:09.000,1,0.5,-73.986052000000001,40.745911999999997,1,-73.988793000000001,40.746901000000001,CSH,4.5,0.5,0.5,0,0,5.5,"{'type': 'Point', 'coordinates': [-73.986052, 40.745912]}","{'type': 'Point', 'coordinates': [-73.988793, 40.746901]}",N
VTS,2013-05-08T04:00:00.000,2013-05-08T04:09:00.000,5,1.54,-73.985647,40.741027000000003,1,-74.003631999999996,40.742012000000003,CSH,8.5,0.5,0.5,0,0,9.5,"{'type': 'Point', 'coordinates': [-73.985647, 40.741027]}","{'type': 'Point', 'coordinates': [-74.003632, 40.742012]}",
VTS,2013-05-08T04:00:00.000,2013-05-08T04:11:00.000,2,3.5099999999999998,-74.000637999999995,40.746229999999997,1,-73.957262,40.762565000000002,CSH,12.5,0.5,0.5,0,0,13.5,"{'type': 'Point', 'coordinates': [-74.000638, 40.74623]}","{'type': 'Point', 'coordinates': [-73.957262, 40.762565]}",
VTS,2013-05-08T04:00:00.000,2013-05-08T04:13:00.000,2,1.3799999999999999,-73.987607999999994,40.760387000000001,1,-73.969555,40.761361999999998,CSH,10,0.5,0.5,0,0,11,"{'type': 'Point', 'coordinates': [-73.987608, 40.760387]}","{'type': 'Point', 'coordinates': [-73.969555, 40.761362]}",
VTS,2013-05-08T04:00:00.000,2013-05-08T04:05:00.000,5,0.65000000000000002,-73.985574999999997,40.723227000000001,1,-73.990767000000005,40.715406999999999,CSH,5,0.5,0.5,0,0,6,"{'type': 'Point', 'coordinates': [-73.985575, 40.723227]}","{'type': 'Point', 'coordinates': [-73.990767, 40.715407]}",
VTS,2013-05-08T04:00:00.000,2013-05-08T04:07:00.000,5,1.8,-73.968226999999999,40.755502,1,-73.991231999999997,40.750587000000003,CSH,8.5,0.5,0.5,0,0,9.5,"{'type': 'Point', 'coordinates': [-73.968227, 40.755502]}","{'type': 'Point', 'coordinates': [-73.991232, 40.750587]}",
VTS,2013-05-08T04:00:00.000,2013-05-08T04:06:00.000,6,1.05,-73.999369999999999,40.733941999999999,1,-74.005705000000006,40.743982000000003,CRD,6.5,0.5,0.5,1.75,0,9.25,"{'type': 'Point', 'coordinates': [-73.99937, 40.733942]}","{'type': 'Point', 'coordinates': [-74.005705, 40.743982]}",
VTS,2013-05-08T04:00:00.000,2013-05-08T04:09:00.000,1,1.75,-74.006164999999996,40.743724999999998,1,-73.983576999999997,40.744225,CRD,8.5,0.5,0.5,1.8,0,11.300000000000001,"{'type': 'Point', 'coordinates': [-74.006165, 40.743725]}","{'type': 'Point', 'coordinates': [-73.983577, 40.744225]}",
VTS,2013-05-08T04:00:00.000,2013-05-08T04:03:00.000,1,0.81000000000000005,-73.992635000000007,40.758422000000003,1,-73.991410000000002,40.750250000000001,CSH,4.5,0.5,0.5,0,0,5.5,"{'type': 'Point', 'coordinates': [-73.992635, 40.758422]}","{'type': 'Point', 'coordinates': [-73.99141, 40.75025]}",
CMT,2013-05-08T04:00:01.000,2013-05-08T04:05:07.000,3,1.2,-74.006782999999999,40.744011999999998,1,-73.992896000000002,40.741374999999998,CRD,6,0.5,0.5,1,0,8,"{'type': 'Point', 'coordinates': [-74.006783, 40.744012]}","{'type': 'Point', 'coordinates': [-73.992896, 40.741375]}",N
CMT,2013-05-08T04:00:02.000,2013-05-08T04:06:51.000,1,1.8999999999999999,-74.003988000000007,40.741881999999997,1,-73.995506000000006,40.721297,CSH,8,0.5,0.5,0,0,9,"{'type': 'Point', 'coordinates': [-74.003988, 40.741882]}","{'type': 'Point', 'coordinates': [-73.995506, 40.721297]}",N
CMT,2013-05-08T04:00:09.000,2013-05-08T04:13:46.000,1,3.1000000000000001,-74.006341000000006,40.743676999999998,1,-74.007254000000003,40.709328999999997,CRD,13,0.5,0.5,1,0,15,"{'type': 'Point', 'coordinates': [-74.006341, 40.743677]}","{'type': 'Point', 'coordinates': [-74.007254, 40.709329]}",N
CMT,2013-05-08T04:00:11.000,2013-05-08T04:02:27.000,1,0.5,-73.983157000000006,40.767693000000001,1,-73.981925000000004,40.763402999999997,CRD,4,0.5,0.5,1,0,6,"{'type': 'Point', 'coordinates': [-73.983157, 40.767693]}","{'type': 'Point', 'coordinates': [-73.981925, 40.763403]}",N
CMT,2013-05-08T04:00:12.000,2013-05-08T04:06:25.000,1,1.1000000000000001,-74.010130000000004,40.714160999999997,1,-74.009343000000001,40.704368000000002,CSH,6,0.5,0.5,0,0,7,"{'type': 'Point', 'coordinates': [-74.01013, 40.714161]}","{'type': 'Point', 'coordinates': [-74.009343, 40.704368]}",N
CMT,2013-05-08T04:00:17.000,2013-05-08T04:19:12.000,2,5.7999999999999998,-73.996735000000001,40.737372000000001,1,-73.957747999999995,40.802109999999999,CRD,19.5,0.5,0.5,4.0999999999999996,0,24.600000000000001,"{'type': 'Point', 'coordinates': [-73.996735, 40.737372]}","{'type': 'Point', 'coordinates': [-73.957748, 40.80211]}",N
CMT,2013-05-08T04:00:19.000,2013-05-08T04:02:47.000,1,1.1000000000000001,-73.961055999999999,40.772239999999996,1,-73.971723999999995,40.761964999999996,CSH,5,0.5,0.5,0,0,6,"{'type': 'Point', 'coordinates': [-73.961056, 40.77224]}","{'type': 'Point', 'coordinates': [-73.971724, 40.761965]}",N
CMT,2013-05-08T04:00:23.000,2013-05-08T04:04:20.000,1,1,-73.986697000000007,40.748179999999998,1,-73.994540999999998,40.754379,CSH,5.5,0.5,0.5,0,0,6.5,"{'type': 'Point', 'coordinates': [-73.986697, 40.74818]}","{'type': 'Point', 'coordinates': [-73.994541, 40.754379]}",N
CMT,2013-05-08T04:00:28.000,2013-05-08T04:13:24.000,2,2.2000000000000002,-74.009990000000002,40.729857000000003,1,-74.007769999999994,40.704327999999997,CRD,10.5,0.5,0.5,2.2999999999999998,0,13.800000000000001,"{'type': 'Point', 'coordinates': [-74.00999, 40.729857]}","{'type': 'Point', 'coordinates': [-74.00777, 40.704328]}",Y
CMT,2013-05-08T04:00:46.000,2013-05-08T04:16:26.000,1,4,-73.975526000000002,40.7547,1,-74.011691999999996,40.712259000000003,CRD,15,0.5,0.5,3.2000000000000002,0,19.199999999999999,"{'type': 'Point', 'coordinates': [-73.975526, 40.7547]}","{'type': 'Point', 'coordinates': [-74.011692, 40.712259]}",N
CMT,2013-05-08T04:00:56.000,2013-05-08T04:07:00.000,1,1.5,-73.988461999999998,40.764291,1,-73.979849000000002,40.751351,CSH,7,0.5,0.5,0,0,8,"{'type': 'Point', 'coordinates': [-73.988462, 40.764291]}","{'type': 'Point', 'coordinates': [-73.979849, 40.751351]}",N
VTS,2013-05-08T04:01:00.000,2013-05-08T04:06:00.000,5,1.4299999999999999,-73.983902,40.731797,1,-73.979588000000007,40.717306999999998,CSH,6.5,0.5,0.5,0,0,7.5,"{'type': 'Point', 'coordinates': [-73.983902, 40.731797]}","{'type': 'Point', 'coordinates': [-73.979588, 40.717307]}",
VTS,2013-05-08T04:01:00.000,2013-05-08T04:11:00.000,1,1.97,-73.988986999999995,40.730846999999997,1,-73.995099999999994,40.750036999999999,CRD,9.5,0.5,0.5,2,0,12.5,"{'type': 'Point', 'coordinates': [-73.988987, 40.730847]}","{'type': 'Point', 'coordinates': [-73.9951, 40.750037]}",
VTS,2013-05-08T04:01:00.000,2013-05-08T04:07:00.000,5,2.1600000000000001,-74.006407999999993,40.733412000000001,1,-73.988985,40.758997000000001,CSH,8,0.5,0.5,0,0,9,"{'type': 'Point', 'coordinates': [-74.006408, 40.733412]}","{'type': 'Point', 'coordinates': [-73.988985, 40.758997]}",
VTS,2013-05-08T04:01:00.000,2013-05-08T04:06:00.000,6,1.8300000000000001,-74.009259999999998,40.716859999999997,1,-73.999915000000001,40.738657000000003,CRD,7.5,0.5,0.5,0,0,8.5,"{'type': 'Point', 'coordinates': [-74.00926, 40.71686]}","{'type': 'Point', 'coordinates': [-73.999915, 40.738657]}",
VTS,2013-05-08T04:01:00.000,2013-05-08T04:05:00.000,1,1.3300000000000001,-73.96772,40.756231999999997,1,-73.957269999999994,40.766171999999997,CSH,6,0.5,0.5,0,0,7,"{'type': 'Point', 'coordinates': [-73.96772, 40.756232]}","{'type': 'Point', 'coordinates': [-73.95727, 40.766172]}",
VTS,2013-05-08T04:01:00.000,2013-05-08T04:08:00.000,1,0.23000000000000001,-74.003309999999999,40.742086999999998,1,-74.010576999999998,40.713876999999997,CRD,8.5,0.5,0.5,2.25,0,11.75,"{'type': 'Point', 'coordinates': [-74.00331, 40.742087]}","{'type': 'Point', 'coordinates': [-74.010577, 40.713877]}",
VTS,2013-05-08T04:01:00.000,2013-05-08T04:07:00.000,1,2,-73.986317,40.737912000000001,1,-73.969561999999996,40.757787,CSH,8,0.5,0.5,0,0,9,"{'type': 'Point', 'coordinates': [-73.986317, 40.737912]}","{'type': 'Point', 'coordinates': [-73.969562, 40.757787]}",
VTS,2013-05-08T04:01:00.000,2013-05-08T04:12:00.000,2,2.6499999999999999,-74.006647000000001,40.744419999999998,1,-73.997223000000005,40.713317000000004,CSH,10.5,0.5,0.5,0,0,11.5,"{'type': 'Point', 'coordinates': [-74.006647, 40.74442]}","{'type': 'Point', 'coordinates': [-73.997223, 40.713317]}",
VTS,2013-05-08T04:01:00.000,2013-05-08T04:14:00.000,2,3.6200000000000001,-73.987840000000006,40.748485000000002,1,-74.005984999999995,40.706896999999998,CRD,13.5,0.5,0.5,4.2000000000000002,0,18.699999999999999,"{'type': 'Point', 'coordinates': [-73.98784, 40.748485]}","{'type': 'Point', 'coordinates': [-74.005985, 40.706897]}",
VTS,2013-05-08T04:01:00.000,2013-05-08T04:06:00.000,1,1.6100000000000001,-74.005664999999993,40.726081999999998,1,-74.005925000000005,40.741190000000003,CSH,7,0.5,0.5,0,0,8,"{'type': 'Point', 'coordinates': [-74.005665, 40.726082]}","{'type': 'Point', 'coordinates': [-74.005925, 40.74119]}",
VTS,2013-05-08T04:01:00.000,2013-05-08T04:11:00.000,1,4.1699999999999999,-73.973506999999998,40.755017000000002,1,-73.969409999999996,40.797907000000002,CSH,13.5,0.5,0.5,0,0,14.5,"{'type': 'Point', 'coordinates': [-73.973507, 40.755017]}","{'type': 'Point', 'coordinates': [-73.96941, 40.797907]}",
VTS,2013-05-08T04:01:00.000,2013-05-08T04:13:00.000,1,3.0299999999999998,-73.990222000000003,40.760817000000003,1,-73.988524999999996,40.729137000000001,CSH,12,0.5,0.5,0,0,13,"{'type': 'Point', 'coordinates': [-73.990222, 40.760817]}","{'type': 'Point', 'coordinates': [-73.988525, 40.729137]}",
VTS,2013-05-08T04:01:00.000,2013-05-08T04:07:00.000,5,1.27,-73.986936999999998,40.729652000000002,1,-73.997874999999993,40.716616999999999,CSH,6.5,0.5,0.5,0,0,7.5,"{'type': 'Point', 'coordinates': [-73.986937, 40.729652]}","{'type': 'Point', 'coordinates': [-73.997875, 40.716617]}",
VTS,2013-05-08T04:01:00.000,2013-05-08T04:04:00.000,5,0.70999999999999996,-73.989570000000001,40.725811999999998,1,-73.983705,40.720526999999997,CSH,4.5,0.5,0.5,0,0,5.5,"{'type': 'Point', 'coordinates': [-73.98957, 40.725812]}","{'type': 'Point', 'coordinates': [-73.983705, 40.720527]}",
VTS,2013-05-08T04:01:00.000,2013-05-08T04:24:00.000,4,5.9800000000000004,-73.981281999999993,40.779322000000001,1,-73.983277000000001,40.727522,CRD,19,0.5,0.5,10,0,30,"{'type': 'Point', 'coordinates': [-73.981282, 40.779322]}","{'type': 'Point', 'coordinates': [-73.983277, 40.727522]}",
VTS,2013-05-08T04:01:00.000,2013-05-08T04:05:00.000,1,0.81999999999999995,-73.995417000000003,40.754632000000001,1,-73.993397000000002,40.762185000000002,CSH,5,0.5,0.5,0,0,6,"{'type': 'Point', 'coordinates': [-73.995417, 40.754632]}","{'type': 'Point', 'coordinates': [-73.993397, 40.762185]}",
VTS,2013-05-08T04:01:00.000,2013-05-08T04:03:00.000,1,0.45000000000000001,-73.977213000000006,40.742986999999999,1,-73.981499999999997,40.739707000000003,CSH,3.5,0.5,0.5,0,0,4.5,"{'type': 'Point', 'coordinates': [-73.977213, 40.742987]}","{'type': 'Point', 'coordinates': [-73.9815, 40.739707]}",
VTS,2013-05-08T04:01:00.000,2013-05-08T04:27:00.000,6,9.1099999999999994,-74.005832999999996,40.725816999999999,1,-73.940039999999996,40.811447000000001,CRD,29.5,0.5,0.5,2,0,32.5,"{'type': 'Point', 'coordinates': [-74.005833, 40.725817]}","{'type': 'Point', 'coordinates': [-73.94004, 40.811447]}",
VTS,2013-05-08T04:01:00.000,2013-05-08T04:06:00.000,1,0.71999999999999997,-73.997141999999997,40.729747000000003,1,-74.005032,40.733255,CRD,5.5,0.5,0.5,1.8,0,8.3000000000000007,"{'type': 'Point', 'coordinates': [-73.997142, 40.729747]}","{'type': 'Point', 'coordinates': [-74.005032, 40.733255]}",
VTS,2013-05-08T04:01:00.000,2013-05-08T04:06:00.000,2,1.0900000000000001,-74.003281999999999,40.751666999999998,1,-73.994429999999994,40.750827000000001,CSH,5.5,0.5,0.5,0,0,6.5,"{'type': 'Point', 'coordinates': [-74.003282, 40.751667]}","{'type': 'Point', 'coordinates': [-73.99443, 40.750827]}",
CMT,2013-05-08T04:01:09.000,2013-05-08T04:11:33.000,1,4,-74.005375000000001,40.726550000000003,1,-73.964689000000007,40.764100999999997,CSH,13,0.5,0.5,0,0,14,"{'type': 'Point', 'coordinates': [-74.005375, 40.72655]}","{'type': 'Point', 'coordinates': [-73.964689, 40.764101]}",N
CMT,2013-05-08T04:01:11.000,2013-05-08T04:17:35.000,1,1.2,-73.999137000000005,40.727893000000002,1,-73.971018000000001,40.790264000000001,CSH,18,0.5,0.5,0,0,19,"{'type': 'Point', 'coordinates': [-73.999137, 40.727893]}","{'type': 'Point', 'coordinates': [-73.971018, 40.790264]}",N
CMT,2013-05-08T04:01:14.000,2013-05-08T04:14:54.000,1,3.7999999999999998,-73.950159999999997,40.780082999999998,1,-73.996413000000004,40.760669999999998,CRD,14.5,0.5,0.5,4.6500000000000004,0,20.149999999999999,"{'type': 'Point', 'coordinates': [-73.95016, 40.780083]}","{'type': 'Point', 'coordinates': [-73.996413, 40.76067]}",N
CMT,2013-05-08T04:01:16.000,2013-05-08T04:08:30.000,1,0.5,-73.992175000000003,40.727476000000003,1,-74.005437000000001,40.705886999999997,CRD,8,0.5,0.5,2,0,11,"{'type': 'Point', 'coordinates': [-73.992175, 40.727476]}","{'type': 'Point', 'coordinates': [-74.005437, 40.705887]}",N
CMT,2013-05-08T04:01:16.000,2013-05-08T04:07:12.000,1,0.69999999999999996,-73.989193,40.760274000000003,1,-73.979078000000001,40.745012000000003,CSH,7.5,0.5,0.5,0,0,8.5,"{'type': 'Point', 'coordinates': [-73.989193, 40.760274]}","{'type': 'Point', 'coordinates': [-73.979078, 40.745012]}",N
CMT,2013-05-08T04:01:21.000,2013-05-08T04:13:04.000,4,4.5999999999999996,-73.987949999999998,40.721082000000003,1,-73.960847999999999,40.759712,CSH,15,0.5,0.5,0,0,16,"{'type': 'Point', 'coordinates': [-73.98795, 40.721082]}","{'type': 'Point', 'coordinates': [-73.960848, 40.759712]}",N
CMT,2013-05-08T04:01:23.000,2013-05-08T04:23:34.000,1,6.5,-73.981325999999996,40.769007000000002,1,-74.010876999999994,40.703662999999999,CSH,23,0.5,0.5,0,0,24,"{'type': 'Point', 'coordinates': [-73.981326, 40.769007]}","{'type': 'Point', 'coordinates': [-74.010877, 40.703663]}",N
CMT,2013-05-08T04:01:25.000,2013-05-08T04:03:23.000,1,0.40000000000000002,-74.000155000000007,40.738852999999999,0,-73.999887000000001,40.743301000000002,CRD,3.5,0.5,0.5,1.3500000000000001,0,5.8499999999999996,"{'type': 'Point', 'coordinates': [-74.000155, 40.738853]}","{'type': 'Point', 'coordinates': [-73.999887, 40.743301]}",
CMT,2013-05-08T04:01:30.000,2013-05-08T04:11:07.000,1,0.5,-73.974648000000002,40.725650000000002,1,-74.008596999999995,40.712142999999998,CSH,10,0.5,0.5,0,0,11,"{'type': 'Point', 'coordinates': [-73.974648, 40.72565]}","{'type': 'Point', 'coordinates': [-74.008597, 40.712143]}",N
CMT,2013-05-08T04:01:36.000,2013-05-08T04:09:24.000,1,2.1000000000000001,-74.00273,40.726779999999998,1,-74.013525999999999,40.702074000000003,CRD,8.5,0.5,0.5,1.8999999999999999,0,11.4,"{'type': 'Point', 'coordinates': [-74.00273, 40.72678]}","{'type': 'Point', 'coordinates': [-74.013526, 40.702074]}",N
CMT,2013-05-08T04:01:40.000,2013-05-08T04:23:25.000,1,2.5,-74.006080999999995,40.743572,1,-73.974937999999995,40.749277999999997,CSH,16.5,0.5,0.5,0,0,17.5,"{'type': 'Point', 'coordinates': [-74.006081, 40.743572]}","{'type': 'Point', 'coordinates': [-73.974938, 40.749278]}",N
CMT,2013-05-08T04:01:45.000,2013-05-08T04:06:29.000,1,4.2999999999999998,-73.986480999999998,40.760496000000003,1,-73.985761999999994,40.750985,CSH,6,0.5,0.5,0,0,7,"{'type': 'Point', 'coordinates': [-73.986481, 40.760496]}","{'type': 'Point', 'coordinates': [-73.985762, 40.750985]}",N
CMT,2013-05-08T04:01:46.000,2013-05-08T04:06:53.000,1,0.59999999999999998,-73.957881,40.774579000000003,1,-73.947507999999999,40.771366,CRD,5.5,0.5,0.5,1,0,7.5,"{'type': 'Point', 'coordinates': [-73.957881, 40.774579]}","{'type': 'Point', 'coordinates': [-73.947508, 40.771366]}",N
CMT,2013-05-08T04:01:47.000,2013-05-08T04:05:37.000,1,0.59999999999999998,-73.978291999999996,40.765484000000001,1,-73.974283999999997,40.757938000000003,CRD,4.5,0.5,0.5,1,0,6.5,"{'type': 'Point', 'coordinates': [-73.978292, 40.765484]}","{'type': 'Point', 'coordinates': [-73.974284, 40.757938]}",N
