vendorid,tpep_pickup_datetime,tpep_dropoff_datetime,passenger_count,trip_distance,pickup_longitude,pickup_latitude,ratecodeid,dropoff_longitude,dropoff_latitude,payment_type,fare_amount,extra,mta_tax,tip_amount,tolls_amount,total_amount,pickup_location,dropoff_location,store_and_fwd_flag,tpep_pickup_seconds,pickup_longitude2,pickup_latitude2,dropoff_longitude2,dropoff_latitude2
VTS,2013-05-08 04:00:00,2013-05-08 04:06:00,1,1.98,-73.98125,40.763347,1,-73.983197,40.743682,CSH,8.0,0.5,0.5,0.0,0,9.0,"{'type': 'Point', 'coordinates': [-73.98125, 40.763347]}","{'type': 'Point', 'coordinates': [-73.983197, 40.743682]}",,14400.0,989444.0754092201,217385.18929123422,988906.0969467695,210220.48330866883
VTS,2013-05-08 04:00:00,2013-05-08 04:03:00,1,0.81,-73.992635,40.758422,1,-73.99141,40.75025,CSH,4.5,0.5,0.5,0.0,0,5.5,"{'type': 'Point', 'coordinates': [-73.992635, 40.758422]}","{'type': 'Point', 'coordinates': [-73.99141, 40.75025]}",,14400.0,986290.3836983534,215590.38018462164,986630.0470162553,212613.08638470122
VTS,2013-05-08 04:00:00,2013-05-08 04:09:00,1,1.75,-74.00616499999998,40.743725,1,-73.98357699999998,40.744225,CRD,8.5,0.5,0.5,1.8,0,11.3,"{'type': 'Point', 'coordinates': [-74.006165, 40.743725]}","{'type': 'Point', 'coordinates': [-73.983577, 40.744225]}",,14400.0,982541.684859698,210235.76312564255,988800.7621824252,210418.29555724433
VTS,2013-05-08 04:00:00,2013-05-08 04:06:00,6,1.05,-73.99937,40.733942,1,-74.005705,40.743982,CRD,6.5,0.5,0.5,1.75,0,9.25,"{'type': 'Point', 'coordinates': [-73.99937, 40.733942]}","{'type': 'Point', 'coordinates': [-74.005705, 40.743982]}",,14400.0,984424.5979844081,206671.44722233823,982669.1564830913,210329.38778634495
VTS,2013-05-08 04:00:00,2013-05-08 04:07:00,5,1.8,-73.968227,40.755502,1,-73.99123199999998,40.750587,CSH,8.5,0.5,0.5,0.0,0,9.5,"{'type': 'Point', 'coordinates': [-73.968227, 40.755502]}","{'type': 'Point', 'coordinates': [-73.991232, 40.750587]}",,14400.0,993052.7090136426,214528.03971760406,986679.3535121677,212735.87123421248
VTS,2013-05-08 04:00:00,2013-05-08 04:05:00,5,0.65,-73.98557499999998,40.723227,1,-73.990767,40.715407,CSH,5.0,0.5,0.5,0.0,0,6.0,"{'type': 'Point', 'coordinates': [-73.985575, 40.723227]}","{'type': 'Point', 'coordinates': [-73.990767, 40.715407]}",,14400.0,988248.3824018931,202767.9678480751,986809.5422279845,199918.7077396665
VTS,2013-05-08 04:00:00,2013-05-08 04:13:00,2,1.38,-73.98760799999998,40.760387,1,-73.969555,40.761362,CSH,10.0,0.5,0.5,0.0,0,11.0,"{'type': 'Point', 'coordinates': [-73.987608, 40.760387]}","{'type': 'Point', 'coordinates': [-73.969555, 40.761362]}",,14400.0,987682.9516400269,216306.45100865496,992684.0446256323,216662.8983102935
VTS,2013-05-08 04:00:00,2013-05-08 04:09:00,5,1.54,-73.985647,40.741027,1,-74.00363199999998,40.742012,CSH,8.5,0.5,0.5,0.0,0,9.5,"{'type': 'Point', 'coordinates': [-73.985647, 40.741027]}","{'type': 'Point', 'coordinates': [-74.003632, 40.742012]}",,14400.0,988227.3625405757,209253.06161233687,983243.5506693969,209611.6234260754
CMT,2013-05-08 04:00:00,2013-05-08 04:04:09,1,0.5,-73.986052,40.745912,1,-73.988793,40.746901,CSH,4.5,0.5,0.5,0.0,0,5.5,"{'type': 'Point', 'coordinates': [-73.986052, 40.745912]}","{'type': 'Point', 'coordinates': [-73.988793, 40.746901]}",N,14400.0,988114.8495258504,211032.8046727759,987355.3000939594,211393.01999297112
VTS,2013-05-08 04:00:00,2013-05-08 04:07:00,1,2.11,-74.004862,40.74102,1,-73.99008999999998,40.752662,CRD,8.5,0.5,0.5,0.0,0,9.5,"{'type': 'Point', 'coordinates': [-74.004862, 40.74102]}","{'type': 'Point', 'coordinates': [-73.99009, 40.752662]}",,14400.0,982902.6901149169,209250.22283082706,986995.6824134284,213491.89448505742
VTS,2013-05-08 04:00:00,2013-05-08 04:10:00,1,2.12,-73.98603,40.724017,1,-74.009983,40.710802,CRD,9.5,0.5,0.5,3.0,0,13.5,"{'type': 'Point', 'coordinates': [-73.98603, 40.724017]}","{'type': 'Point', 'coordinates': [-74.009983, 40.710802]}",,14400.0,988122.2176802448,203055.76879406342,981482.3540089525,198240.98924133647
VTS,2013-05-08 04:00:00,2013-05-08 04:11:00,2,3.51,-74.00063799999998,40.74623,1,-73.957262,40.762565,CSH,12.5,0.5,0.5,0.0,0,13.5,"{'type': 'Point', 'coordinates': [-74.000638, 40.74623]}","{'type': 'Point', 'coordinates': [-73.957262, 40.762565]}",,14400.0,984073.2175051571,211148.35519812012,996089.30635,217102.61322445833
VTS,2013-05-08 04:00:00,2013-05-08 04:04:00,1,0.5799999999999998,-73.99464999999998,40.720542,1,-73.98894199999998,40.722957,CRD,5.0,0.5,0.5,0.5,0,6.5,"{'type': 'Point', 'coordinates': [-73.99465, 40.720542]}","{'type': 'Point', 'coordinates': [-73.988942, 40.722957]}",,14400.0,985732.9953385915,201789.45575243668,987315.115550077,202669.46276927274
VTS,2013-05-08 04:00:00,2013-05-08 04:04:00,1,1.5,-73.95441499999998,40.769922,1,-73.943325,40.788592,CSH,6.5,0.5,0.5,0.0,0,7.5,"{'type': 'Point', 'coordinates': [-73.954415, 40.769922]}","{'type': 'Point', 'coordinates': [-73.943325, 40.788592]}",,14400.0,996876.58906474,219783.40892657312,999944.0068228788,226587.31242122824
VTS,2013-05-08 04:00:00,2013-05-08 04:06:00,5,0.97,-73.99205499999998,40.721732,1,-73.98084,40.728917,CRD,6.0,0.5,0.5,1.3,0,8.3,"{'type': 'Point', 'coordinates': [-73.992055, 40.721732]}","{'type': 'Point', 'coordinates': [-73.98084, 40.728917]}",,14400.0,986452.2780520302,202223.06393266408,989560.3962411555,204841.26276501507
VTS,2013-05-08 04:00:00,2013-05-08 04:07:00,2,2.54,-73.980507,40.734197,1,-73.967642,40.763205,CSH,9.5,0.5,0.5,0.0,0,10.5,"{'type': 'Point', 'coordinates': [-73.980507, 40.734197]}","{'type': 'Point', 'coordinates': [-73.967642, 40.763205]}",,14400.0,989652.2626307633,206764.95218283017,993213.7465535785,217334.55370912468
VTS,2013-05-08 04:00:00,2013-05-08 04:01:00,1,0.63,-73.98613,40.756102,1,-73.991077,40.749742,CSH,4.0,0.5,0.5,0.0,0,5.0,"{'type': 'Point', 'coordinates': [-73.98613, 40.756102]}","{'type': 'Point', 'coordinates': [-73.991077, 40.749742]}",,14400.0,988092.6486777269,214745.34700286062,986722.3307882582,212428.01484386183
VTS,2013-05-08 04:00:00,2013-05-08 04:07:00,1,1.47,-73.971807,40.762437,1,-73.98914999999998,40.774312,CRD,7.5,0.5,0.5,1.5,0,10.0,"{'type': 'Point', 'coordinates': [-73.971807, 40.762437]}","{'type': 'Point', 'coordinates': [-73.98915, 40.774312]}",,14400.0,992060.0569252429,217054.3472898374,987255.1434992809,221379.7332601227
VTS,2013-05-08 04:00:00,2013-05-08 04:06:00,1,2.53,-74.004158,40.739577,1,-73.987072,40.766192,CRD,9.0,0.5,0.5,1.9,0,11.9,"{'type': 'Point', 'coordinates': [-74.004158, 40.739577]}","{'type': 'Point', 'coordinates': [-73.987072, 40.766192]}",,14400.0,983097.7507539865,208724.48212595546,987831.1274063827,218421.42504193806
VTS,2013-05-08 04:00:00,2013-05-08 04:21:00,1,8.51,-74.00705499999998,40.729537,1,-73.945587,40.820312,CSH,26.5,0.5,0.5,0.0,0,27.5,"{'type': 'Point', 'coordinates': [-74.007055, 40.729537]}","{'type': 'Point', 'coordinates': [-73.945587, 40.820312]}",,14400.0,982294.6504608883,205066.64605344943,999310.4524804909,238143.6265095085
VTS,2013-05-08 04:00:00,2013-05-08 04:06:00,5,1.38,-73.98725299999998,40.765817,1,-73.991337,40.750502,CSH,6.5,0.5,0.5,0.0,0,7.5,"{'type': 'Point', 'coordinates': [-73.987253, 40.765817]}","{'type': 'Point', 'coordinates': [-73.991337, 40.750502]}",,14400.0,987781.0092884346,218284.79279605922,986650.2641799571,212704.90009915287
VTS,2013-05-08 04:00:00,2013-05-08 04:03:00,1,0.3499999999999999,-74.006268,40.743945,1,-74.004005,40.742212,CSH,4.0,0.5,0.5,0.0,0,5.0,"{'type': 'Point', 'coordinates': [-74.006268, 40.743945]}","{'type': 'Point', 'coordinates': [-74.004005, 40.742212]}",,14400.0,982513.149401323,210315.9181676834,983140.1934281798,209684.49429278594
VTS,2013-05-08 04:00:00,2013-05-08 04:07:00,5,3.2,-73.98343199999998,40.747062,1,-73.951255,40.77981,CSH,10.5,0.5,0.5,0.0,0,11.5,"{'type': 'Point', 'coordinates': [-73.983432, 40.747062]}","{'type': 'Point', 'coordinates': [-73.951255, 40.77981]}",,14400.0,988840.7457353147,211451.91295466275,997749.8726810522,223386.40978443203
CMT,2013-05-08 04:00:01,2013-05-08 04:05:07,3,1.2,-74.006783,40.744012,1,-73.992896,40.741375,CRD,6.0,0.5,0.5,1.0,0,8.0,"{'type': 'Point', 'coordinates': [-74.006783, 40.744012]}","{'type': 'Point', 'coordinates': [-73.992896, 40.741375]}",N,14401.0,982370.4457942804,210340.33903578785,986218.5805059804,209379.60303901965
CMT,2013-05-08 04:00:02,2013-05-08 04:06:51,1,1.9,-74.003988,40.741882,1,-73.995506,40.721297,CSH,8.0,0.5,0.5,0.0,0,9.0,"{'type': 'Point', 'coordinates': [-74.003988, 40.741882]}","{'type': 'Point', 'coordinates': [-73.995506, 40.721297]}",N,14402.0,983144.8987439864,209564.26458321518,985495.7019727395,202064.51212920458
CMT,2013-05-08 04:00:09,2013-05-08 04:13:46,1,3.1,-74.006341,40.743677,1,-74.007254,40.709329,CRD,13.0,0.5,0.5,1.0,0,15.0,"{'type': 'Point', 'coordinates': [-74.006341, 40.743677]}","{'type': 'Point', 'coordinates': [-74.007254, 40.709329]}",N,14409.0,982492.9141754122,210218.2786764191,982238.8863372339,197704.25639812447
CMT,2013-05-08 04:00:11,2013-05-08 04:02:27,1,0.5,-73.983157,40.767693,1,-73.981925,40.763403,CRD,4.0,0.5,0.5,1.0,0,6.0,"{'type': 'Point', 'coordinates': [-73.983157, 40.767693]}","{'type': 'Point', 'coordinates': [-73.981925, 40.763403]}",N,14411.0,988915.4988688506,218968.47332555347,989257.0844872668,217405.55263083373
CMT,2013-05-08 04:00:12,2013-05-08 04:06:25,1,1.1,-74.01013,40.714161,1,-74.009343,40.704368,CSH,6.0,0.5,0.5,0.0,0,7.0,"{'type': 'Point', 'coordinates': [-74.01013, 40.714161]}","{'type': 'Point', 'coordinates': [-74.009343, 40.704368]}",N,14412.0,981441.7418539593,199464.77949457496,981659.5349658836,195896.8698371535
CMT,2013-05-08 04:00:17,2013-05-08 04:19:12,2,5.8,-73.996735,40.737372,1,-73.95774799999998,40.80211,CRD,19.5,0.5,0.5,4.1,0,24.6,"{'type': 'Point', 'coordinates': [-73.996735, 40.737372]}","{'type': 'Point', 'coordinates': [-73.957748, 40.80211]}",N,14417.0,985154.8144041877,207921.12042050753,995947.7249364437,231510.13308544792
CMT,2013-05-08 04:00:19,2013-05-08 04:02:47,1,1.1,-73.961056,40.77224,1,-73.97172399999998,40.761965,CSH,5.0,0.5,0.5,0.0,0,6.0,"{'type': 'Point', 'coordinates': [-73.961056, 40.77224]}","{'type': 'Point', 'coordinates': [-73.971724, 40.761965]}",N,14419.0,995036.7231596869,220627.0459982779,992083.1051884306,216882.3895996479
CMT,2013-05-08 04:00:23,2013-05-08 04:04:20,1,1.0,-73.986697,40.74818,1,-73.994541,40.754379,CSH,5.5,0.5,0.5,0.0,0,6.5,"{'type': 'Point', 'coordinates': [-73.986697, 40.74818]}","{'type': 'Point', 'coordinates': [-73.994541, 40.754379]}",N,14423.0,987936.0010729578,211859.0819769896,985762.4413705145,214117.34503034412
CMT,2013-05-08 04:00:28,2013-05-08 04:13:24,2,2.2,-74.00999,40.729857,1,-74.00776999999998,40.704328,CRD,10.5,0.5,0.5,2.3,0,13.8,"{'type': 'Point', 'coordinates': [-74.00999, 40.729857]}","{'type': 'Point', 'coordinates': [-74.00777, 40.704328]}",Y,14428.0,981481.2050926755,205183.31117195718,982095.6678364394,195882.25403787591
CMT,2013-05-08 04:00:46,2013-05-08 04:16:26,1,4.0,-73.975526,40.7547,1,-74.01169199999998,40.712259,CRD,15.0,0.5,0.5,3.2,0,19.2,"{'type': 'Point', 'coordinates': [-73.975526, 40.7547]}","{'type': 'Point', 'coordinates': [-74.011692, 40.712259]}",N,14446.0,991030.6029072567,214235.19584505167,981008.6287104232,198771.87708051148
CMT,2013-05-08 04:00:56,2013-05-08 04:07:00,1,1.5,-73.988462,40.764291,1,-73.979849,40.751351,CSH,7.0,0.5,0.5,0.0,0,8.0,"{'type': 'Point', 'coordinates': [-73.988462, 40.764291]}","{'type': 'Point', 'coordinates': [-73.979849, 40.751351]}",N,14456.0,987446.1809576901,217728.77419821097,989833.1821214438,213014.741684303
VTS,2013-05-08 04:01:00,2013-05-08 04:06:00,5,1.43,-73.983902,40.731797,1,-73.979588,40.717307,CSH,6.5,0.5,0.5,0.0,0,7.5,"{'type': 'Point', 'coordinates': [-73.983902, 40.731797]}","{'type': 'Point', 'coordinates': [-73.979588, 40.717307]}",,14460.0,988711.5378028948,205890.36583510475,989908.3869018195,200611.4600950584
VTS,2013-05-08 04:01:00,2013-05-08 04:06:00,2,1.09,-74.003282,40.751667,1,-73.99442999999998,40.750827,CSH,5.5,0.5,0.5,0.0,0,6.5,"{'type': 'Point', 'coordinates': [-74.003282, 40.751667]}","{'type': 'Point', 'coordinates': [-73.99443, 40.750827]}",,14460.0,983340.6695966483,213129.24554212773,985793.2767251758,212823.2384579081
VTS,2013-05-08 04:01:00,2013-05-08 04:06:00,1,0.7199999999999999,-73.99714199999998,40.729747,1,-74.005032,40.733255,CRD,5.5,0.5,0.5,1.8,0,8.3,"{'type': 'Point', 'coordinates': [-73.997142, 40.729747]}","{'type': 'Point', 'coordinates': [-74.005032, 40.733255]}",,14460.0,985042.1150073506,205143.089780838,982855.4188645803,206421.19099753565
VTS,2013-05-08 04:01:00,2013-05-08 04:27:00,6,9.11,-74.00583299999998,40.725817,1,-73.94003999999998,40.811447,CRD,29.5,0.5,0.5,2.0,0,32.5,"{'type': 'Point', 'coordinates': [-74.005833, 40.725817]}","{'type': 'Point', 'coordinates': [-73.94004, 40.811447]}",,14460.0,982633.2472615408,203711.30954119473,1000847.964001804,234914.79181756807
VTS,2013-05-08 04:01:00,2013-05-08 04:05:00,1,0.82,-73.995417,40.754632,1,-73.993397,40.762185,CSH,5.0,0.5,0.5,0.0,0,6.0,"{'type': 'Point', 'coordinates': [-73.995417, 40.754632]}","{'type': 'Point', 'coordinates': [-73.993397, 40.762185]}",,14460.0,985519.7366689872,214209.50722902748,986079.177520451,216961.3475224386
VTS,2013-05-08 04:01:00,2013-05-08 04:24:00,4,5.98,-73.98128199999998,40.779322,1,-73.983277,40.727522,CRD,19.0,0.5,0.5,10.0,0,30.0,"{'type': 'Point', 'coordinates': [-73.981282, 40.779322]}","{'type': 'Point', 'coordinates': [-73.983277, 40.727522]}",,14460.0,989433.9671733772,223205.41262814822,988885.0530038624,204332.88254419583
VTS,2013-05-08 04:01:00,2013-05-08 04:04:00,5,0.7099999999999999,-73.98957,40.725812,1,-73.983705,40.720527,CSH,4.5,0.5,0.5,0.0,0,5.5,"{'type': 'Point', 'coordinates': [-73.98957, 40.725812]}","{'type': 'Point', 'coordinates': [-73.983705, 40.720527]}",,14460.0,987140.9193039533,203709.60616496587,988766.8998797626,201784.36562570426
VTS,2013-05-08 04:01:00,2013-05-08 04:07:00,5,1.27,-73.986937,40.729652,1,-73.99787499999998,40.716617,CSH,6.5,0.5,0.5,0.0,0,7.5,"{'type': 'Point', 'coordinates': [-73.986937, 40.729652]}","{'type': 'Point', 'coordinates': [-73.997875, 40.716617]}",,14460.0,987870.508417038,205108.73535254874,984839.0748948602,200359.41990040863
VTS,2013-05-08 04:01:00,2013-05-08 04:13:00,1,3.03,-73.990222,40.760817,1,-73.98852499999998,40.729137,CSH,12.0,0.5,0.5,0.0,0,13.0,"{'type': 'Point', 'coordinates': [-73.990222, 40.760817]}","{'type': 'Point', 'coordinates': [-73.988525, 40.729137]}",,14460.0,986958.7786050655,216463.0224626085,987430.4068894925,204921.0431615511
VTS,2013-05-08 04:01:00,2013-05-08 04:11:00,1,4.17,-73.973507,40.755017,1,-73.96940999999998,40.797907,CSH,13.5,0.5,0.5,0.0,0,14.5,"{'type': 'Point', 'coordinates': [-73.973507, 40.755017]}","{'type': 'Point', 'coordinates': [-73.96941, 40.797907]}",,14460.0,991589.9386101547,214350.85196299996,992719.5637269145,229977.49089027135
VTS,2013-05-08 04:01:00,2013-05-08 04:03:00,1,0.45,-73.977213,40.742987,1,-73.98149999999998,40.739707,CSH,3.5,0.5,0.5,0.0,0,4.5,"{'type': 'Point', 'coordinates': [-73.977213, 40.742987]}","{'type': 'Point', 'coordinates': [-73.9815, 40.739707]}",,14460.0,990564.3240713571,209967.64737563505,989376.6400454913,208772.3592547144
VTS,2013-05-08 04:01:00,2013-05-08 04:14:00,2,3.62,-73.98784,40.748485,1,-74.00598499999998,40.706897,CRD,13.5,0.5,0.5,4.2,0,18.7,"{'type': 'Point', 'coordinates': [-73.98784, 40.748485]}","{'type': 'Point', 'coordinates': [-74.005985, 40.706897]}",,14460.0,987619.2827083715,211970.15724479803,982590.6459301007,196818.17895712965
VTS,2013-05-08 04:01:00,2013-05-08 04:12:00,2,2.65,-74.006647,40.74442,1,-73.997223,40.713317,CSH,10.5,0.5,0.5,0.0,0,11.5,"{'type': 'Point', 'coordinates': [-74.006647, 40.74442]}","{'type': 'Point', 'coordinates': [-73.997223, 40.713317]}",,14460.0,982408.1423711396,210488.98356742918,985019.8550480407,199157.134469221
VTS,2013-05-08 04:01:00,2013-05-08 04:07:00,1,2.0,-73.986317,40.737912,1,-73.96956199999998,40.757787,CSH,8.0,0.5,0.5,0.0,0,9.0,"{'type': 'Point', 'coordinates': [-73.986317, 40.737912]}","{'type': 'Point', 'coordinates': [-73.969562, 40.757787]}",,14460.0,988041.8759899557,208118.1387618707,992682.5580312508,215360.40824024245
VTS,2013-05-08 04:01:00,2013-05-08 04:08:00,1,0.23,-74.00331,40.742087,1,-74.010577,40.713877,CRD,8.5,0.5,0.5,2.25,0,11.75,"{'type': 'Point', 'coordinates': [-74.00331, 40.742087]}","{'type': 'Point', 'coordinates': [-74.010577, 40.713877]}",,14460.0,983332.7798638828,209638.94477561276,981317.8111585061,199361.32430665012
VTS,2013-05-08 04:01:00,2013-05-08 04:05:00,1,1.33,-73.96772,40.756232,1,-73.95726999999998,40.766172,CSH,6.0,0.5,0.5,0.0,0,7.0,"{'type': 'Point', 'coordinates': [-73.96772, 40.756232]}","{'type': 'Point', 'coordinates': [-73.95727, 40.766172]}",,14460.0,993193.0753386366,214794.05379676007,996086.4491424436,218416.7610356573
VTS,2013-05-08 04:01:00,2013-05-08 04:06:00,1,1.61,-74.00566499999998,40.726082,1,-74.005925,40.74119,CSH,7.0,0.5,0.5,0.0,0,8.0,"{'type': 'Point', 'coordinates': [-74.005665, 40.726082]}","{'type': 'Point', 'coordinates': [-74.005925, 40.74119]}",,14460.0,982679.8186450452,203807.85419710827,982608.1261417847,209312.17736588555
VTS,2013-05-08 04:01:00,2013-05-08 04:06:00,6,1.83,-74.00926,40.71686,1,-73.999915,40.738657,CRD,7.5,0.5,0.5,0.0,0,8.5,"{'type': 'Point', 'coordinates': [-74.00926, 40.71686]}","{'type': 'Point', 'coordinates': [-73.999915, 40.738657]}",,14460.0,981683.0288803874,200448.08075448888,984273.555204024,208389.26967027958
VTS,2013-05-08 04:01:00,2013-05-08 04:07:00,5,2.16,-74.00640799999998,40.733412,1,-73.988985,40.758997,CSH,8.0,0.5,0.5,0.0,0,9.0,"{'type': 'Point', 'coordinates': [-74.006408, 40.733412]}","{'type': 'Point', 'coordinates': [-73.988985, 40.758997]}",,14460.0,982474.0749489218,206478.41592230307,987301.5454705666,215799.97755631973
VTS,2013-05-08 04:01:00,2013-05-08 04:11:00,1,1.97,-73.98898699999998,40.730847,1,-73.99509999999998,40.750037,CRD,9.5,0.5,0.5,2.0,0,12.5,"{'type': 'Point', 'coordinates': [-73.988987, 40.730847]}","{'type': 'Point', 'coordinates': [-73.9951, 40.750037]}",,14460.0,987302.280809357,205544.03305670997,985607.6563074413,212535.40489694913
CMT,2013-05-08 04:01:09,2013-05-08 04:11:33,1,4.0,-74.005375,40.72655,1,-73.964689,40.764101,CSH,13.0,0.5,0.5,0.0,0,14.0,"{'type': 'Point', 'coordinates': [-74.005375, 40.72655]}","{'type': 'Point', 'coordinates': [-73.964689, 40.764101]}",N,14469.0,982760.20908841,203978.35604312018,994031.648901631,217661.31196187797
CMT,2013-05-08 04:01:11,2013-05-08 04:17:35,1,1.2,-73.999137,40.727893,1,-73.971018,40.790264,CSH,18.0,0.5,0.5,0.0,0,19.0,"{'type': 'Point', 'coordinates': [-73.999137, 40.727893]}","{'type': 'Point', 'coordinates': [-73.971018, 40.790264]}",N,14471.0,984489.1932367024,204467.60811789692,992275.2722814471,227192.73010087057
CMT,2013-05-08 04:01:14,2013-05-08 04:14:54,1,3.8,-73.95015999999998,40.780083,1,-73.996413,40.76067,CRD,14.5,0.5,0.5,4.65,0,20.15,"{'type': 'Point', 'coordinates': [-73.95016, 40.780083]}","{'type': 'Point', 'coordinates': [-73.996413, 40.76067]}",N,14474.0,998053.0750703175,223486.0435530155,985243.701198391,216409.33470591484
CMT,2013-05-08 04:01:16,2013-05-08 04:08:30,1,0.5,-73.992175,40.727476,1,-74.005437,40.705887,CRD,8.0,0.5,0.5,2.0,0,11.0,"{'type': 'Point', 'coordinates': [-73.992175, 40.727476]}","{'type': 'Point', 'coordinates': [-74.005437, 40.705887]}",N,14476.0,986418.8282582746,204315.777751081,982742.5572642762,196450.195711677
CMT,2013-05-08 04:01:16,2013-05-08 04:07:12,1,0.6999999999999998,-73.989193,40.760274,1,-73.979078,40.745012,CSH,7.5,0.5,0.5,0.0,0,8.5,"{'type': 'Point', 'coordinates': [-73.989193, 40.760274]}","{'type': 'Point', 'coordinates': [-73.979078, 40.745012]}",N,14476.0,987243.8646985333,216265.22326309717,990047.3525745388,210705.29052352632
CMT,2013-05-08 04:01:21,2013-05-08 04:13:04,4,4.6,-73.98795,40.721082,1,-73.960848,40.759712,CSH,15.0,0.5,0.5,0.0,0,16.0,"{'type': 'Point', 'coordinates': [-73.98795, 40.721082]}","{'type': 'Point', 'coordinates': [-73.960848, 40.759712]}",N,14481.0,987590.1773820969,201986.37880266135,995096.3751353286,216062.70750265633
CMT,2013-05-08 04:01:23,2013-05-08 04:23:34,1,6.5,-73.98132599999998,40.769007,1,-74.01087699999998,40.703663,CSH,23.0,0.5,0.5,0.0,0,24.0,"{'type': 'Point', 'coordinates': [-73.981326, 40.769007]}","{'type': 'Point', 'coordinates': [-74.010877, 40.703663]}",N,14483.0,989422.5824861795,219447.30995084372,981234.1821536551,195640.06632828902
CMT,2013-05-08 04:01:25,2013-05-08 04:03:23,1,0.4,-74.000155,40.738853,0,-73.999887,40.743301,CRD,3.5,0.5,0.5,1.35,0,5.85,"{'type': 'Point', 'coordinates': [-74.000155, 40.738853]}","{'type': 'Point', 'coordinates': [-73.999887, 40.743301]}",,14485.0,984207.0465190202,208460.67869706132,984281.312382732,210081.22631494678
CMT,2013-05-08 04:01:30,2013-05-08 04:11:07,1,0.5,-73.974648,40.72565,1,-74.00859699999998,40.712143,CSH,10.0,0.5,0.5,0.0,0,11.0,"{'type': 'Point', 'coordinates': [-73.974648, 40.72565]}","{'type': 'Point', 'coordinates': [-74.008597, 40.712143]}",N,14490.0,991276.918840536,203651.42928867927,981866.6509143312,198729.5153971508
CMT,2013-05-08 04:01:36,2013-05-08 04:09:24,1,2.1,-74.00273,40.72678,1,-74.013526,40.702074,CRD,8.5,0.5,0.5,1.9,0,11.4,"{'type': 'Point', 'coordinates': [-74.00273, 40.72678]}","{'type': 'Point', 'coordinates': [-74.013526, 40.702074]}",N,14496.0,983493.3274132995,204062.1182627646,980499.6162133794,195061.2484717311
CMT,2013-05-08 04:01:40,2013-05-08 04:23:25,1,2.5,-74.00608099999998,40.743572,1,-73.97493799999998,40.749278,CSH,16.5,0.5,0.5,0.0,0,17.5,"{'type': 'Point', 'coordinates': [-74.006081, 40.743572]}","{'type': 'Point', 'coordinates': [-73.974938, 40.749278]}",N,14500.0,982564.9573033443,210180.01872040154,991194.0754284086,212259.83215462373
CMT,2013-05-08 04:01:45,2013-05-08 04:06:29,1,4.3,-73.986481,40.760496,1,-73.98576199999998,40.750985,CSH,6.0,0.5,0.5,0.0,0,7.0,"{'type': 'Point', 'coordinates': [-73.986481, 40.760496]}","{'type': 'Point', 'coordinates': [-73.985762, 40.750985]}",N,14505.0,987995.1579441053,216346.2094554781,988194.905173312,212881.07449076438
CMT,2013-05-08 04:01:46,2013-05-08 04:06:53,1,0.5999999999999999,-73.957881,40.774579,1,-73.947508,40.771366,CRD,5.5,0.5,0.5,1.0,0,7.5,"{'type': 'Point', 'coordinates': [-73.957881, 40.774579]}","{'type': 'Point', 'coordinates': [-73.947508, 40.771366]}",N,14506.0,995915.7259909844,221479.62878987234,998789.4435079314,220310.57716918172
